index,0-4,5-19,20-49,50-64,65+
2026-01-01,50,76,120,236,638
2026-01-02,54,87,176,90,657
2026-01-03,68,110,140,292,1112
2026-01-04,33,148,164,257,1198
2026-01-05,47,159,235,279,1331
2026-01-06,93,228,121,287,942
2026-01-07,44,193,218,219,1413
2026-01-08,14,285,282,139,1419
2026-01-09,37,218,167,127,1531
2026-01-10,22,179,248,233,1589
2026-01-11,42,248,224,356,1811
2026-01-12,87,310,250,274,1739
2026-01-13,39,279,220,309,1986
2026-01-14,119,239,262,479,2038
2026-01-15,110,347,345,350,1809
2026-01-16,59,343,404,250,2240
2026-01-17,90,443,300,310,2364
2026-01-18,50,391,321,380,2151
2026-01-19,81,461,418,334,2505
2026-01-20,115,470,433,607,2820
2026-01-21,127,409,473,405,2548
2026-01-22,150,466,464,485,2816
2026-01-23,100,548,582,684,2947
2026-01-24,148,611,611,477,3018
2026-01-25,76,548,617,572,3071
2026-01-26,81,622,596,780,3161
2026-01-27,99,696,605,620,3667
2026-01-28,135,725,750,773,3641
2026-01-29,166,739,821,769,3754
2026-01-30,110,746,781,916,3725
2026-01-31,155,862,788,918,3852
2026-02-01,192,818,912,952,3876
2026-02-02,160,966,835,977,4156
2026-02-03,235,998,920,1131,3958
2026-02-04,195,977,978,1157,4135
2026-02-05,200,956,1042,1245,4161
2026-02-06,245,1065,1110,1368,4491
2026-02-07,271,1106,1093,1331,4505
2026-02-08,241,1115,1090,1543,4550
2026-02-09,250,1096,1166,1489,4693
2026-02-10,288,1232,1152,1673,4591
2026-02-11,368,1194,1145,1640,4802
2026-02-12,350,1173,1228,1794,4755
2026-02-13,340,1266,1315,1889,4810
2026-02-14,372,1228,1255,2093,5005
2026-02-15,417,1297,1311,1899,4836
2026-02-16,446,1312,1257,2155,4753
2026-02-17,459,1307,1280,2300,4844
2026-02-18,538,1316,1319,2123,4910
2026-02-19,478,1374,1319,2431,4944
2026-02-20,569,1344,1349,2329,4808
2026-02-21,586,1481,1415,2448,4984
2026-02-22,641,1359,1352,2331,5103
2026-02-23,619,1384,1432,2487,5117
2026-02-24,653,1463,1435,2628,4928
2026-02-25,669,1495,1510,2748,5157
2026-02-26,712,1446,1486,2697,5261
2026-02-27,697,1412,1548,2696,5241
2026-02-28,709,1463,1441,2783,5268
2026-03-01,779,1558,1443,2681,5147
2026-03-02,786,1496,1429,2663,5257
2026-03-03,791,1530,1562,2783,5200
2026-03-04,797,1516,1525,2841,5058
2026-03-05,807,1532,1524,2808,5409
2026-03-06,900,1581,1516,3049,5079
2026-03-07,898,1583,1566,2841,5438
2026-03-08,838,1555,1568,2910,5354
2026-03-09,921,1551,1467,2881,5026
2026-03-10,951,1479,1507,3031,5387
2026-03-11,877,1538,1473,2908,4981
2026-03-12,905,1537,1530,2890,5288
2026-03-13,963,1561,1603,3066,5201
2026-03-14,962,1523,1557,3159,5407
2026-03-15,915,1569,1513,2926,5403
2026-03-16,990,1531,1493,2976,5260
2026-03-17,945,1543,1582,3156,5207
2026-03-18,1016,1490,1550,2956,5145
2026-03-19,1013,1494,1544,3011,5126
